OUTLOOK,SALES,NEWCAP,VALUE,COSTGOOD,WAGES,ADS,TYPEFOOD,SEATS,OWNER,FTEMPL,PTEMPL,SIZE
5,40,1,0,,,,3,24,3,1,3,1
4,2,0,2,30,5,0,1,10,3,0,2,1
2,217,0,750,51,29,4,2,95,3,3,25,2
4,250,0,300,40,30,10,1,20,3,10,10,2
3,990,,1500,40,29,5,1,175,3,12,43,3
4,2,2,,90,10,0,1,0,2,0,4,1
3,50,20,325,50,30,20,2,75,3,2,3,1
7,290,150,450,51,59,3,2,110,1,5,14,2
1,75,10,140,,,,1,0,1,0,0,1
1,,,,,,,,,1,0,0,1
5,400,10,300,20,25,5,2,85,3,10,10,2
3,30,0,60,49,30,1,1,0,2,2,4,1
2,70,0,32,40,30,1,3,65,1,2,3,1
2,250,0,0,37,14,4,1,16,3,3,13,1
5,1600,20,1000,34,32,4,1,52,3,20,55,3
2,290,0,125,60,35,5,1,70,3,6,2,1
4,203,2,40,39,31,4,1,0,1,8,4,2
5,,,,60,30,0,1,16,1,0,3,1
2,100,5,300,60,0,1,2,50,2,0,0,1
3,551,0,1500,,,,1,100,3,10,25,3
3,220,10,70,42,40,4,1,85,3,6,7,1
3,225,10,550,50,15,5,1,200,3,1,15,1
3,140,14,175,33,10,5,1,0,1,0,4,1
1,154,0,20,45,28,0,,80,3,6,5,1
4,39,0,65,42,42,0,1,75,1,0,30,2
4,565,0,500,,,,2,85,3,15,35,3
3,0,2,0,43,15,2,2,75,1,1,4,1
2,1096,73,2000,34,29,1,1,142,3,42,30,3
4,35,1,0,90,10,0,1,60,1,4,0,1
5,53,20,125,40,20,5,1,30,3,5,7,1
2,390,8,450,,,,,,3,30,16,3
3,,,,32,34,2,1,104,3,2,16,2
4,,,80,,,,3,45,1,1,9,1
5,500,25,450,45,35,1,2,132,3,18,20,3
4,180,5,300,58,40,2,3,30,3,8,3,1
6,89,4,120,45,15,2,1,0,1,1,2,1
1,77,10,175,35,10,1,3,0,1,0,5,1
1,460,3,75,40,23,6,1,94,3,2,35,2
3,440,35,1000,38,39,3,3,110,3,40,30,3
5,56,8,125,40,33,2,3,0,1,12,0,2
4,15,23,30,52,46,2,1,0,1,0,0,1
5,150,,150,,,,,,2,0,7,1
5,8064,300,12000,37,31,3,1,550,3,250,60,3
3,200,,,20,20,,1,20,3,1,8,1
3,30,,350,50,20,5,1,80,3,0,4,1
5,71,0,185,40,8,0,3,0,1,0,3,1
4,11,0,0,99,0,0,1,4,1,0,0,1
1,267,2,125,40,25,5,1,44,3,2,13,1
7,325,10,400,46,25,3,2,70,1,3,9,1
1,155,0,85,35,35,5,3,70,1,10,3,2
4,1000,100,5000,35,20,7,1,180,3,30,20,3
3,85,30,45,45,25,2,1,54,1,1,6,1
3,250,50,1000,35,35,0,3,150,3,25,30,3
2,30,5,40,30,30,3,3,55,1,1,4,1
2,20,1,0,45,20,2,3,0,3,0,3,1
,,,,40,10,5,1,40,,,,
2,125,5,125,50,30,10,1,65,1,0,6,1
4,720,13,650,37,24,6,1,150,3,6,25,2
4,,,,40,30,5,3,150,3,25,100,3
1,240,3,225,50,20,2,2,30,1,5,6,1
4,10,,10,50,38,2,3,35,2,3,10,1
5,240,0,125,45,25,1,1,0,1,7,3,1
6,59,,,,,,3,0,2,2,4,1
3,1080,20,1000,32,30,5,3,170,3,40,50,3
1,225,1,150,34,22,4,3,120,3,18,5,3
3,,,,,,,,,3,4,20,2
2,70,7,225,25,35,10,3,43,1,4,2,1
1,430,35,500,42,26,2,2,0,3,6,30,3
4,198,,130,45,21,1,1,62,1,5,8,1
5,65,12,150,35,30,2,1,35,1,10,4,2
2,69,3,18,44,26,1,3,43,1,0,9,1
4,230,0,0,35,36,3,3,150,3,20,12,3
4,250,25,850,40,15,1,1,40,3,0,,
5,140,80,140,,,,,,1,2,12,1
5,180,5,150,40,25,5,1,130,3,2,6,1
3,60,7,,40,10,2,1,18,1,1,0,1
1,80,0,150,51,18,0,1,0,1,1,2,1
1,42,0,75,65,25,10,1,36,1,0,3,1
4,8,0,14,25,15,0,3,0,1,,2,
3,210,,350,,,,2,100,1,0,16,1
3,95,0,70,45,25,2,3,42,1,4,1,1
4,55,50,89,65,30,5,3,32,3,0,2,1
5,121,1,160,55,30,5,1,30,1,3,2,1
3,75,10,80,40,26,5,3,26,1,2,2,1
1,,,,45,21,4,3,205,3,8,32,3
6,250,10,300,38,29,4,1,50,3,5,20,2
4,220,10,350,55,25,10,2,70,1,0,15,1
4,120,10,80,35,60,2,1,80,1,2,22,
2,25,1,40,40,10,6,1,0,,,,
1,500,0,175,75,20,5,2,200,3,32,1,3
3,,,475,45,20,10,2,80,1,2,15,1
3,200,10,70,45,20,25,1,70,3,0,10,1
4,250,3,5,35,50,0,3,15,2,1,3,1
5,215,1,100,36,33,2,3,98,3,5,17,2
4,,,,,,,2,36,2,7,6,2
3,733,35,500,53,21,0,1,0,1,6,40,3
1,,,,,,,3,0,1,0,0,1
1,200,1,210,50,20,5,2,70,,,,
5,305,0,450,58,27,2,2,85,3,3,25,2
1,110,5,175,,,,2,99,1,0,7,1
2,,,100,,,,3,45,1,3,6,1
3,100,20,250,24,30,10,3,100,3,0,7,1
4,355,,95,40,20,5,1,130,3,8,12,2
